Max length of source sentence: 150
Max length of target sentence: 159
108516
2713

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [01:03<01:03, 63.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [02:03<00:00, 61.91s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/388 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/388 [00:00<?, ?it/s] Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713

Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it]
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 2/388 [00:01<03:46,  1.71it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 2/388 [00:01<03:46,  1.71it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 3/388 [00:01<02:42,  2.37it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 3/388 [00:01<02:42,  2.37it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 4/388 [00:01<02:09,  2.96it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 4/388 [00:01<02:09,  2.96it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|▏         | 5/388 [00:01<01:53,  3.37it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|▏         | 5/388 [00:01<02:07,  3.01it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   2%|▏         | 6/388 [00:01<01:52,  3.38it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   2%|▏         | 6/388 [00:01<01:52,  3.38it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 7/388 [00:01<01:40,  3.79it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 7/388 [00:01<01:41,  3.76it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 8/388 [00:01<01:33,  4.08it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 8/388 [00:01<01:33,  4.08it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 9/388 [00:02<01:27,  4.35it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 9/388 [00:02<01:27,  4.35it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 10/388 [00:02<01:24,  4.46it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 10/388 [00:02<01:25,  4.42it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 11/388 [00:02<01:22,  4.57it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 11/388 [00:02<01:22,  4.57it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 12/388 [00:02<01:17,  4.86it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 12/388 [00:02<01:17,  4.84it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 13/388 [00:02<01:14,  5.04it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 13/388 [00:02<01:14,  5.04it/s, v_num=14, train_loss_step=9.740]
Epoch 0:   4%|▎         | 14/388 [00:02<01:11,  5.20it/s, v_num=14, train_loss_step=9.740]
Epoch 0:   4%|▎         | 14/388 [00:02<01:12,  5.19it/s, v_num=14, train_loss_step=9.760]
Epoch 0:   4%|▍         | 15/388 [00:02<01:10,  5.29it/s, v_num=14, train_loss_step=9.760]
Epoch 0:   4%|▍         | 15/388 [00:02<01:14,  5.01it/s, v_num=14, train_loss_step=9.730]
Epoch 0:   9%|▉         | 35/388 [00:05<00:55,  6.35it/s, v_num=14, train_loss_step=8.680]
Epoch 0:   9%|▉         | 35/388 [00:05<00:57,  6.16it/s, v_num=14, train_loss_step=8.740]
Epoch 0:   9%|▉         | 36/388 [00:05<00:56,  6.19it/s, v_num=14, train_loss_step=8.740]
Epoch 0:   9%|▉         | 36/388 [00:05<00:56,  6.19it/s, v_num=14, train_loss_step=8.550]
Epoch 0:  10%|▉         | 37/388 [00:05<00:55,  6.28it/s, v_num=14, train_loss_step=8.550]
Epoch 0:  10%|▉         | 37/388 [00:05<00:56,  6.27it/s, v_num=14, train_loss_step=8.530]
Epoch 0:  10%|▉         | 38/388 [00:05<00:54,  6.36it/s, v_num=14, train_loss_step=8.530]
Epoch 0:  10%|▉         | 38/388 [00:05<00:55,  6.35it/s, v_num=14, train_loss_step=8.550]
Epoch 0:  10%|█         | 39/388 [00:06<00:54,  6.38it/s, v_num=14, train_loss_step=8.550]
Epoch 0:  10%|█         | 39/388 [00:06<00:54,  6.38it/s, v_num=14, train_loss_step=8.480]
Epoch 0:  10%|█         | 40/388 [00:06<00:54,  6.42it/s, v_num=14, train_loss_step=8.480]
Epoch 0:  10%|█         | 40/388 [00:06<00:55,  6.32it/s, v_num=14, train_loss_step=8.410]
Epoch 0:  11%|█         | 41/388 [00:06<00:54,  6.38it/s, v_num=14, train_loss_step=8.410]
Epoch 0:  11%|█         | 41/388 [00:06<00:54,  6.38it/s, v_num=14, train_loss_step=8.260]
Epoch 0:  11%|█         | 42/388 [00:06<00:53,  6.42it/s, v_num=14, train_loss_step=8.260]
Epoch 0:  11%|█         | 42/388 [00:06<00:53,  6.42it/s, v_num=14, train_loss_step=8.250]
Epoch 0:  11%|█         | 43/388 [00:06<00:53,  6.47it/s, v_num=14, train_loss_step=8.250]
Epoch 0:  11%|█         | 43/388 [00:06<00:53,  6.47it/s, v_num=14, train_loss_step=8.270]
Epoch 0:  11%|█▏        | 44/388 [00:06<00:52,  6.55it/s, v_num=14, train_loss_step=8.270]
Epoch 0:  11%|█▏        | 44/388 [00:06<00:52,  6.55it/s, v_num=14, train_loss_step=8.240]
Epoch 0:  12%|█▏        | 45/388 [00:06<00:52,  6.58it/s, v_num=14, train_loss_step=8.240]
Epoch 0:  12%|█▏        | 45/388 [00:07<00:53,  6.38it/s, v_num=14, train_loss_step=8.190]
Epoch 0:  12%|█▏        | 46/388 [00:07<00:53,  6.41it/s, v_num=14, train_loss_step=8.190]
Epoch 0:  12%|█▏        | 46/388 [00:07<00:53,  6.41it/s, v_num=14, train_loss_step=8.040]
Epoch 0:  12%|█▏        | 47/388 [00:07<00:52,  6.45it/s, v_num=14, train_loss_step=8.040]
Epoch 0:  12%|█▏        | 47/388 [00:07<00:52,  6.45it/s, v_num=14, train_loss_step=8.080]
Epoch 0:  12%|█▏        | 48/388 [00:07<00:52,  6.44it/s, v_num=14, train_loss_step=8.080]
Epoch 0:  12%|█▏        | 48/388 [00:07<00:52,  6.44it/s, v_num=14, train_loss_step=8.020]
Epoch 0:  13%|█▎        | 49/388 [00:07<00:52,  6.47it/s, v_num=14, train_loss_step=8.020]
Epoch 0:  13%|█▎        | 49/388 [00:07<00:52,  6.47it/s, v_num=14, train_loss_step=7.970]
Epoch 0:  13%|█▎        | 50/388 [00:07<00:52,  6.44it/s, v_num=14, train_loss_step=7.970]
Epoch 0:  13%|█▎        | 50/388 [00:07<00:52,  6.42it/s, v_num=14, train_loss_step=8.030]
Epoch 0:  13%|█▎        | 51/388 [00:07<00:52,  6.44it/s, v_num=14, train_loss_step=8.030]
Epoch 0:  13%|█▎        | 51/388 [00:07<00:52,  6.44it/s, v_num=14, train_loss_step=7.790]
Epoch 0:  13%|█▎        | 52/388 [00:07<00:51,  6.52it/s, v_num=14, train_loss_step=7.790]
Epoch 0:  13%|█▎        | 52/388 [00:07<00:51,  6.50it/s, v_num=14, train_loss_step=7.800]
Epoch 0:  14%|█▎        | 53/388 [00:08<00:50,  6.57it/s, v_num=14, train_loss_step=7.800]
Epoch 0:  14%|█▎        | 53/388 [00:08<00:50,  6.57it/s, v_num=14, train_loss_step=7.820]
Epoch 0:  14%|█▍        | 54/388 [00:08<00:50,  6.56it/s, v_num=14, train_loss_step=7.820]
Epoch 0:  14%|█▍        | 54/388 [00:08<00:50,  6.56it/s, v_num=14, train_loss_step=7.800]
Epoch 0:  14%|█▍        | 55/388 [00:08<00:50,  6.55it/s, v_num=14, train_loss_step=7.800]
Epoch 0:  14%|█▍        | 55/388 [00:08<00:51,  6.49it/s, v_num=14, train_loss_step=7.900]
Epoch 0:  14%|█▍        | 56/388 [00:08<00:50,  6.52it/s, v_num=14, train_loss_step=7.900]
Epoch 0:  14%|█▍        | 56/388 [00:08<00:50,  6.52it/s, v_num=14, train_loss_step=7.570]
Epoch 0:  15%|█▍        | 57/388 [00:08<00:50,  6.56it/s, v_num=14, train_loss_step=7.570]
Epoch 0:  15%|█▍        | 57/388 [00:08<00:50,  6.56it/s, v_num=14, train_loss_step=7.690]
Epoch 0:  15%|█▍        | 58/388 [00:08<00:49,  6.61it/s, v_num=14, train_loss_step=7.690]
Epoch 0:  15%|█▍        | 58/388 [00:08<00:49,  6.61it/s, v_num=14, train_loss_step=7.630]
Epoch 0:  15%|█▌        | 59/388 [00:08<00:49,  6.65it/s, v_num=14, train_loss_step=7.630]
Epoch 0:  15%|█▌        | 59/388 [00:08<00:49,  6.65it/s, v_num=14, train_loss_step=7.640]
Epoch 0:  15%|█▌        | 60/388 [00:08<00:49,  6.68it/s, v_num=14, train_loss_step=7.640]
Epoch 0:  15%|█▌        | 60/388 [00:09<00:49,  6.58it/s, v_num=14, train_loss_step=7.650]
Epoch 0:  16%|█▌        | 61/388 [00:09<00:49,  6.64it/s, v_num=14, train_loss_step=7.650]
Epoch 0:  16%|█▌        | 61/388 [00:09<00:49,  6.63it/s, v_num=14, train_loss_step=7.550]
Epoch 0:  16%|█▌        | 62/388 [00:09<00:48,  6.70it/s, v_num=14, train_loss_step=7.550]
Epoch 0:  16%|█▌        | 62/388 [00:09<00:48,  6.69it/s, v_num=14, train_loss_step=7.430]
Epoch 0:  16%|█▌        | 63/388 [00:09<00:48,  6.70it/s, v_num=14, train_loss_step=7.430]
Epoch 0:  16%|█▌        | 63/388 [00:09<00:48,  6.70it/s, v_num=14, train_loss_step=7.470]
Epoch 0:  16%|█▋        | 64/388 [00:09<00:48,  6.73it/s, v_num=14, train_loss_step=7.470]
Epoch 0:  16%|█▋        | 64/388 [00:09<00:48,  6.73it/s, v_num=14, train_loss_step=7.510]
Epoch 0:  17%|█▋        | 65/388 [00:09<00:47,  6.73it/s, v_num=14, train_loss_step=7.510]
Epoch 0:  17%|█▋        | 65/388 [00:09<00:48,  6.60it/s, v_num=14, train_loss_step=7.480]
Epoch 0:  17%|█▋        | 66/388 [00:09<00:48,  6.63it/s, v_num=14, train_loss_step=7.480]
Epoch 0:  17%|█▋        | 66/388 [00:09<00:48,  6.63it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  17%|█▋        | 67/388 [00:10<00:47,  6.69it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  17%|█▋        | 67/388 [00:10<00:48,  6.68it/s, v_num=14, train_loss_step=7.460]
Epoch 0:  18%|█▊        | 68/388 [00:10<00:47,  6.74it/s, v_num=14, train_loss_step=7.460]
Epoch 0:  18%|█▊        | 68/388 [00:10<00:47,  6.73it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  18%|█▊        | 69/388 [00:10<00:47,  6.72it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  18%|█▊        | 69/388 [00:10<00:47,  6.72it/s, v_num=14, train_loss_step=7.510]
Epoch 0:  18%|█▊        | 70/388 [00:10<00:47,  6.74it/s, v_num=14, train_loss_step=7.510]
Epoch 0:  18%|█▊        | 70/388 [00:10<00:47,  6.69it/s, v_num=14, train_loss_step=7.430]
Epoch 0:  18%|█▊        | 71/388 [00:10<00:47,  6.72it/s, v_num=14, train_loss_step=7.430]
Epoch 0:  18%|█▊        | 71/388 [00:10<00:47,  6.72it/s, v_num=14, train_loss_step=7.240]
Epoch 0:  19%|█▊        | 72/388 [00:10<00:46,  6.75it/s, v_num=14, train_loss_step=7.240]
Epoch 0:  19%|█▊        | 72/388 [00:10<00:46,  6.75it/s, v_num=14, train_loss_step=7.290]
Epoch 0:  19%|█▉        | 73/388 [00:10<00:46,  6.81it/s, v_num=14, train_loss_step=7.290]
Epoch 0:  19%|█▉        | 73/388 [00:10<00:46,  6.80it/s, v_num=14, train_loss_step=7.360]
Epoch 0:  19%|█▉        | 74/388 [00:10<00:45,  6.83it/s, v_num=14, train_loss_step=7.360]
Epoch 0:  19%|█▉        | 74/388 [00:10<00:46,  6.83it/s, v_num=14, train_loss_step=7.220]
Epoch 0:  19%|█▉        | 75/388 [00:10<00:45,  6.85it/s, v_num=14, train_loss_step=7.220]
Epoch 0:  19%|█▉        | 75/388 [00:11<00:46,  6.74it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  20%|█▉        | 76/388 [00:11<00:46,  6.77it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  20%|█▉        | 76/388 [00:11<00:46,  6.77it/s, v_num=14, train_loss_step=7.430]
Epoch 0:  20%|█▉        | 77/388 [00:11<00:45,  6.79it/s, v_num=14, train_loss_step=7.430]
Epoch 0:  20%|█▉        | 77/388 [00:11<00:45,  6.79it/s, v_num=14, train_loss_step=7.420]
Epoch 0:  20%|██        | 78/388 [00:11<00:45,  6.81it/s, v_num=14, train_loss_step=7.420]
Epoch 0:  20%|██        | 78/388 [00:11<00:45,  6.81it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  20%|██        | 79/388 [00:11<00:45,  6.83it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  20%|██        | 79/388 [00:11<00:45,  6.83it/s, v_num=14, train_loss_step=7.370]
Epoch 0:  21%|██        | 80/388 [00:11<00:44,  6.85it/s, v_num=14, train_loss_step=7.370]
Epoch 0:  21%|██        | 80/388 [00:11<00:45,  6.76it/s, v_num=14, train_loss_step=7.200]
Epoch 0:  21%|██        | 81/388 [00:11<00:45,  6.80it/s, v_num=14, train_loss_step=7.200]
Epoch 0:  21%|██        | 81/388 [00:11<00:45,  6.80it/s, v_num=14, train_loss_step=7.440]
Epoch 0:  21%|██        | 82/388 [00:11<00:44,  6.85it/s, v_num=14, train_loss_step=7.440]
Epoch 0:  21%|██        | 82/388 [00:11<00:44,  6.84it/s, v_num=14, train_loss_step=7.310]
Epoch 0:  21%|██▏       | 83/388 [00:12<00:44,  6.87it/s, v_num=14, train_loss_step=7.310]
Epoch 0:  21%|██▏       | 83/388 [00:12<00:44,  6.87it/s, v_num=14, train_loss_step=7.130]
Epoch 0:  22%|██▏       | 84/388 [00:12<00:43,  6.92it/s, v_num=14, train_loss_step=7.130]
Epoch 0:  22%|██▏       | 84/388 [00:12<00:43,  6.91it/s, v_num=14, train_loss_step=7.320]
Epoch 0:  22%|██▏       | 85/388 [00:12<00:43,  6.94it/s, v_num=14, train_loss_step=7.320]
Epoch 0:  22%|██▏       | 85/388 [00:12<00:44,  6.82it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  22%|██▏       | 86/388 [00:12<00:44,  6.83it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  22%|██▏       | 86/388 [00:12<00:44,  6.83it/s, v_num=14, train_loss_step=7.270]
Epoch 0:  22%|██▏       | 87/388 [00:12<00:43,  6.86it/s, v_num=14, train_loss_step=7.270]
Epoch 0:  22%|██▏       | 87/388 [00:12<00:43,  6.86it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  23%|██▎       | 88/388 [00:12<00:43,  6.88it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  23%|██▎       | 88/388 [00:12<00:43,  6.88it/s, v_num=14, train_loss_step=7.140]
Epoch 0:  23%|██▎       | 89/388 [00:12<00:43,  6.91it/s, v_num=14, train_loss_step=7.140]
Epoch 0:  23%|██▎       | 89/388 [00:12<00:43,  6.91it/s, v_num=14, train_loss_step=7.220]
Epoch 0:  23%|██▎       | 90/388 [00:13<00:43,  6.89it/s, v_num=14, train_loss_step=7.220]
Epoch 0:  23%|██▎       | 90/388 [00:13<00:43,  6.87it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  23%|██▎       | 91/388 [00:13<00:43,  6.88it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  23%|██▎       | 91/388 [00:13<00:43,  6.88it/s, v_num=14, train_loss_step=7.440]
Epoch 0:  24%|██▎       | 92/388 [00:13<00:42,  6.90it/s, v_num=14, train_loss_step=7.440]
Epoch 0:  24%|██▎       | 92/388 [00:13<00:42,  6.90it/s, v_num=14, train_loss_step=7.360]
Epoch 0:  24%|██▍       | 93/388 [00:13<00:42,  6.93it/s, v_num=14, train_loss_step=7.360]
Epoch 0:  24%|██▍       | 93/388 [00:13<00:42,  6.93it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  24%|██▍       | 94/388 [00:13<00:42,  6.95it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  24%|██▍       | 94/388 [00:13<00:42,  6.95it/s, v_num=14, train_loss_step=7.270]
Epoch 0:  24%|██▍       | 95/388 [00:13<00:42,  6.97it/s, v_num=14, train_loss_step=7.270]
Epoch 0:  24%|██▍       | 95/388 [00:13<00:42,  6.91it/s, v_num=14, train_loss_step=7.450]
Epoch 0:  25%|██▍       | 96/388 [00:13<00:42,  6.92it/s, v_num=14, train_loss_step=7.450]
Epoch 0:  25%|██▍       | 96/388 [00:13<00:42,  6.92it/s, v_num=14, train_loss_step=7.420]
Epoch 0:  25%|██▌       | 97/388 [00:13<00:41,  6.94it/s, v_num=14, train_loss_step=7.420]
Epoch 0:  25%|██▌       | 97/388 [00:13<00:41,  6.94it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  25%|██▌       | 98/388 [00:14<00:41,  6.98it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  25%|██▌       | 98/388 [00:14<00:41,  6.98it/s, v_num=14, train_loss_step=7.230]
Epoch 0:  26%|██▌       | 99/388 [00:14<00:41,  7.00it/s, v_num=14, train_loss_step=7.230]
Epoch 0:  26%|██▌       | 99/388 [00:14<00:41,  7.00it/s, v_num=14, train_loss_step=7.310]
Epoch 0:  26%|██▌       | 100/388 [00:14<00:41,  7.00it/s, v_num=14, train_loss_step=7.310]
Epoch 0:  26%|██▌       | 100/388 [00:14<00:41,  6.94it/s, v_num=14, train_loss_step=7.200]
Epoch 0:  26%|██▌       | 101/388 [00:14<00:41,  6.98it/s, v_num=14, train_loss_step=7.200]
Epoch 0:  26%|██▌       | 101/388 [00:14<00:41,  6.97it/s, v_num=14, train_loss_step=7.350]
Epoch 0:  26%|██▋       | 102/388 [00:14<00:40,  7.00it/s, v_num=14, train_loss_step=7.350]
Epoch 0:  26%|██▋       | 102/388 [00:14<00:40,  7.00it/s, v_num=14, train_loss_step=7.300]
Epoch 0:  27%|██▋       | 103/388 [00:14<00:40,  7.01it/s, v_num=14, train_loss_step=7.300]
Epoch 0:  27%|██▋       | 103/388 [00:14<00:40,  7.01it/s, v_num=14, train_loss_step=7.220]
Epoch 0:  27%|██▋       | 104/388 [00:14<00:40,  7.03it/s, v_num=14, train_loss_step=7.220]
